Menu,Caloric_Value_(kcal),Fat_(g),Sugars_(g),Protein_(g),Dietary _Fiber_(g),Cholesterol_(mg),Water_(g)
quarter pounder with cheese mcdonalds,513,28.3,9.8,29,2.8,93.5,97.3
cheeseburger,292,13.2,5.9,15,1.6,41.4,55.3
premium grilled chicken ranch blt sandwich mcdonalds,412,10.9,10.5,33.7,2.8,76.8,108.3
double whopper with cheese burger king,1061,68.1,14.4,57.7,6.4,187.5,212.6
big mac mcdonalds,563,32.8,8.7,25.9,3.5,78.8,112.3
sandwich with cold cuts,833,39.3,12.4,41.1,4.7,105.6,221
filet o fish mcdonalds,378,19.6,4.9,15.1,1.9,42.9,61.3
hamburger burger king,258,10.4,5.5,14.7,2,34.7,45.5
big n tasty mcdonalds,524,31.7,8.8,24.7,3.2,76.6,133.9
roast beef sandwich,364,15.3,5.7,22.6,1.9,44.7,74.4
hamburger,255,9.9,5.8,12.9,1.7,28.1,43.5
premium fish sandwich burger king,572,27.4,7.8,22.6,2,68.2,106.6
whopper burger king,790,48.4,13,35.4,3.2,113.8,173.5
original chicken sandwich burger king,569,29.2,6,24.2,4.8,61.7,89
double whopper burger king,942,58.6,13.2,52.1,5.2,172,206.8
premium crispy chicken club sandwich mcdonalds,635,29.9,12.7,39.1,3,96.5,122
hamburger mcdonalds,251,9.6,5.7,12.3,1.2,25.7,42.3
pepperoni pizza dominos,308,12.6,4.2,12.7,2.4,28.3,49
sausage pizza,325,14.3,3.9,13.3,2.7,26.7,49.9
pepperoni pizza,313,13.2,3.6,13,2.6,27.8,46.4
pepperoni pizza pizza hut,269,10.9,3.5,12.3,1.6,25,39.7
cheese pizza pizza hut,260,10.5,3.2,11.5,1.7,23,41.6
cheese pizza,285,10.4,3.8,12.2,2.5,18.2,46.2
cheese pizza dominos,278,9.7,4.3,11.7,2.4,18.4,48.5
meat vegetable pizza,332,14.8,5.1,15,3,36.7,68.5
shrimp fried,52,3.2,0.086,1.3,0.1,9.9,7.2
